Global frequency set at 1000000000000 ticks per second
Hey, I am a DBICache component + Deepanjali
Hey, I am a RDBI component
Number of sets in DBI: 32Number of bits required to index into DBI: 5
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 22.0.0.2
gem5 compiled Mar 14 2023 13:09:12
gem5 started Mar 14 2023 13:11:15
gem5 executing on v100-gpu-4, pid 9704
command line: build/X86/gem5.opt --stats-file =dbi.txt configs/learning_gem5/DebugDBI/DBICache/config.py test-benchmark/test -n 5000 -k 8 -t 1

Beginning simulation!
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001110
